lang,family,base,derived,gold_segmentation,morph_type,carrier,note
ca,ment,ràpid,ràpidament,ràpida|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,lent,lentament,lenta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,clar,clarament,clara|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,fàcil,fàcilment,fàcil|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,difícil,difícilment,difícil|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,fort,fortament,forta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,dolç,dolçament,dolça|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,trist,tristament,trista|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,net,netament,neta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,segur,segurament,segura|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,precís,precisament,precisa|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,normal,normalment,normal|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,general,generalment,general|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,públic,públicament,pública|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,bàsic,bàsicament,bàsica|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,directe,directament,directa|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,profund,profundament,profunda|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,intens,intensament,intensa|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,exacte,exactament,exacta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,perfecte,perfectament,perfecta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,absolut,absolutament,absoluta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,relatiu,relativament,relativa|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,seriós,seriosament,seriosa|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,nerviós,nerviosament,nerviosa|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,lliure,lliurement,lliure|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,alegre,alegrement,alegre|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,simple,simplement,simple|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,possible,possiblement,possible|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,evident,evidentment,evident|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,recent,recentment,recent|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,urgent,urgentment,urgent|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,atent,atentament,atenta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,fred,fredament,freda|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,antic,antigament,antiga|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,llarg,llargament,llarga|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,curt,curtament,curta|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,ric,ricament,rica|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,nou,novament,nova|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,greu,greument,greu|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,ment,ample,amplament,ampla|ment,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,gat,gatet,gat|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,casa,caseta,cas|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,finestra,finestreta,finestr|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,taula,tauleta,taul|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,llibre,llibret,llibr|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,arbre,arbret,arbr|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,got,gotet,got|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,nen,nenet,nen|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,ocell,ocellet,ocell|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,flor,floreta,flor|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,porta,porteta,port|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,peu,peuet,peu|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,cotxe,cotxet,cotx|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,llit,llitet,llit|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,pont,pontet,pont|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,dit,ditet,dit|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,ull,ullet,ull|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,camí,caminet,camin|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,jardí,jardinet,jardin|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,moment,momentet,moment|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,tren,trenet,tren|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,paper,paperet,paper|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,plat,platet,plat|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,pis,piset,pis|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,ram,ramet,ram|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,fil,filet,fil|et,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,cadira,cadireta,cadir|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,hora,horeta,hor|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,camisa,camiseta,camis|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,dim_et,cullera,cullereta,culler|eta,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,treballar,treballador,treballa|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,jugar,jugador,juga|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,pescar,pescador,pesca|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,comprar,comprador,compra|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,ballar,ballador,balla|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,nedar,nedador,neda|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,educar,educador,educa|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,programar,programador,programa|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,administrar,administrador,administra|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,governar,governador,governa|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,caçar,caçador,caça|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,crear,creador,crea|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,comptar,comptador,compta|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,explorar,explorador,explora|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,investigar,investigador,investiga|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,organitzar,organitzador,organitza|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,dissenyar,dissenyador,dissenya|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,comunicar,comunicador,comunica|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,presentar,presentador,presenta|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,entrenar,entrenador,entrena|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,ordenar,ordenador,ordena|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,gravar,gravador,grava|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,regar,regador,rega|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,comprovar,comprovador,comprova|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,agent_dor,exportar,exportador,exporta|dor,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,educar,educació,educa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,informar,informació,informa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,crear,creació,crea|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,formar,formació,forma|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,comunicar,comunicació,comunica|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,organitzar,organització,organitza|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,administrar,administració,administra|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,presentar,presentació,presenta|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,preparar,preparació,prepara|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,situar,situació,situa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,continuar,continuació,continua|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,actuar,actuació,actua|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,aplicar,aplicació,aplica|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,associar,associació,associa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,celebrar,celebració,celebra|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,circular,circulació,circula|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,declarar,declaració,declara|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,generar,generació,genera|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,importar,importació,importa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,exportar,exportació,exporta|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,modificar,modificació,modifica|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,negociar,negociació,negocia|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,observar,observació,observa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,nom_cio,participar,participació,participa|ció,derivational,He llegit la paraula {w} en un llibre.,
ca,plural,gat,gats,gat|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,llibre,llibres,llibre|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,cotxe,cotxes,cotxe|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,arbre,arbres,arbre|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,color,colors,color|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,flor,flors,flor|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,ocell,ocells,ocell|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,carrer,carrers,carrer|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,pont,ponts,pont|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,peix,peixos,peix|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,calaix,calaixos,calaix|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,despatx,despatxos,despatx|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,text,textos,text|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,gas,gasos,gas|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,cel,cels,cel|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,tren,trens,tren|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,llum,llums,llum|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,jardí,jardins,jardin|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,riu,rius,riu|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,peu,peus,peu|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,museu,museus,museu|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,taxi,taxis,taxi|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,dit,dits,dit|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,plat,plats,plat|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,moment,moments,moment|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,paper,papers,paper|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,pis,pisos,pis|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,braç,braços,braç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,disc,discos,disc|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,plural,bosc,boscos,bosc|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,cantar,cantem,cant|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,parlar,parlem,parl|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,treballar,treballem,treball|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,mirar,mirem,mir|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,estudiar,estudiem,estudi|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,comprar,comprem,compr|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,ballar,ballem,ball|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,nedar,nedem,ned|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,caminar,caminem,camin|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,escoltar,escoltem,escolt|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,cuinar,cuinem,cuin|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,dibuixar,dibuixem,dibuix|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,saltar,saltem,salt|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,entrar,entrem,entr|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,portar,portem,port|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,trobar,trobem,trob|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,ajudar,ajudem,ajud|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,preguntar,preguntem,pregunt|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,contestar,contestem,contest|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,visitar,visitem,visit|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,dinar,dinem,din|em,inflectional,He llegit la paraula {w} en un llibre.,
