lang,family,base,derived,gold_segmentation,morph_type,carrier,note
ca,verb_em,sopar,sopem,sop|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,arribar,arribem,arrib|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,guanyar,guanyem,guany|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,verb_em,pensar,pensem,pens|em,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,gat,gata,gat|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,noi,noia,noi|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,nen,nena,nen|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,fill,filla,fill|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,professor,professora,professor|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,senyor,senyora,senyor|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,doctor,doctora,doctor|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,alumne,alumna,alumn|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,cosí,cosina,cosin|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,tiet,tieta,tiet|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,mestre,mestra,mestr|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,sogre,sogra,sogr|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,pintor,pintora,pintor|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,escriptor,escriptora,escriptor|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,director,directora,director|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,treballador,treballadora,treballador|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,jugador,jugadora,jugador|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,monitor,monitora,monitor|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,germà,germana,german|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,company,companya,company|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,rei,reina,rein|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,xicot,xicota,xicot|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,candidat,candidata,candidat|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,conill,conilla,conill|a,inflectional,He llegit la paraula {w} en un llibre.,
ca,gender_a,enginyer,enginyera,enginyer|a,inflectional,He llegit la paraula {w} en un llibre.,
en,ly,quick,quickly,quick|ly,derivational,I read the word {w} in a book.,
en,ly,slow,slowly,slow|ly,derivational,I read the word {w} in a book.,
en,ly,clear,clearly,clear|ly,derivational,I read the word {w} in a book.,
en,ly,easy,easily,easi|ly,derivational,I read the word {w} in a book.,
en,ly,happy,happily,happi|ly,derivational,I read the word {w} in a book.,
en,ly,rapid,rapidly,rapid|ly,derivational,I read the word {w} in a book.,
en,ly,soft,softly,soft|ly,derivational,I read the word {w} in a book.,
en,ly,strong,strongly,strong|ly,derivational,I read the word {w} in a book.,
en,ly,perfect,perfectly,perfect|ly,derivational,I read the word {w} in a book.,
en,ly,absolute,absolutely,absolute|ly,derivational,I read the word {w} in a book.,
en,ly,exact,exactly,exact|ly,derivational,I read the word {w} in a book.,
en,ly,direct,directly,direct|ly,derivational,I read the word {w} in a book.,
en,ly,serious,seriously,serious|ly,derivational,I read the word {w} in a book.,
en,ly,nervous,nervously,nervous|ly,derivational,I read the word {w} in a book.,
en,ly,general,generally,general|ly,derivational,I read the word {w} in a book.,
en,ly,normal,normally,normal|ly,derivational,I read the word {w} in a book.,
en,ly,deep,deeply,deep|ly,derivational,I read the word {w} in a book.,
en,ly,brief,briefly,brief|ly,derivational,I read the word {w} in a book.,
en,ly,strange,strangely,strange|ly,derivational,I read the word {w} in a book.,
en,ly,real,really,real|ly,derivational,I read the word {w} in a book.,
en,ly,careful,carefully,careful|ly,derivational,I read the word {w} in a book.,
en,ly,quiet,quietly,quiet|ly,derivational,I read the word {w} in a book.,
en,ly,bright,brightly,bright|ly,derivational,I read the word {w} in a book.,
en,ly,calm,calmly,calm|ly,derivational,I read the word {w} in a book.,
en,ly,final,finally,final|ly,derivational,I read the word {w} in a book.,
en,ly,usual,usually,usual|ly,derivational,I read the word {w} in a book.,
en,ly,actual,actually,actual|ly,derivational,I read the word {w} in a book.,
en,ly,complete,completely,complete|ly,derivational,I read the word {w} in a book.,
en,ly,safe,safely,safe|ly,derivational,I read the word {w} in a book.,
en,ly,nice,nicely,nice|ly,derivational,I read the word {w} in a book.,
en,ly,close,closely,close|ly,derivational,I read the word {w} in a book.,
en,ly,wide,widely,wide|ly,derivational,I read the word {w} in a book.,
en,ly,rare,rarely,rare|ly,derivational,I read the word {w} in a book.,
en,ly,late,lately,late|ly,derivational,I read the word {w} in a book.,
en,ly,free,freely,free|ly,derivational,I read the word {w} in a book.,
en,ly,loud,loudly,loud|ly,derivational,I read the word {w} in a book.,
en,ly,sad,sadly,sad|ly,derivational,I read the word {w} in a book.,
en,ly,kind,kindly,kind|ly,derivational,I read the word {w} in a book.,
en,ly,warm,warmly,warm|ly,derivational,I read the word {w} in a book.,
en,ly,cold,coldly,cold|ly,derivational,I read the word {w} in a book.,
en,agent_er,teach,teacher,teach|er,derivational,I read the word {w} in a book.,
en,agent_er,play,player,play|er,derivational,I read the word {w} in a book.,
en,agent_er,work,worker,work|er,derivational,I read the word {w} in a book.,
en,agent_er,sing,singer,sing|er,derivational,I read the word {w} in a book.,
en,agent_er,write,writer,writ|er,derivational,I read the word {w} in a book.,
en,agent_er,read,reader,read|er,derivational,I read the word {w} in a book.,
en,agent_er,drive,driver,driv|er,derivational,I read the word {w} in a book.,
en,agent_er,paint,painter,paint|er,derivational,I read the word {w} in a book.,
en,agent_er,build,builder,build|er,derivational,I read the word {w} in a book.,
en,agent_er,dance,dancer,danc|er,derivational,I read the word {w} in a book.,
en,agent_er,farm,farmer,farm|er,derivational,I read the word {w} in a book.,
en,agent_er,bake,baker,bak|er,derivational,I read the word {w} in a book.,
en,agent_er,clean,cleaner,clean|er,derivational,I read the word {w} in a book.,
en,agent_er,help,helper,help|er,derivational,I read the word {w} in a book.,
en,agent_er,speak,speaker,speak|er,derivational,I read the word {w} in a book.,
en,agent_er,listen,listener,listen|er,derivational,I read the word {w} in a book.,
en,agent_er,report,reporter,report|er,derivational,I read the word {w} in a book.,
en,agent_er,manage,manager,manag|er,derivational,I read the word {w} in a book.,
en,agent_er,own,owner,own|er,derivational,I read the word {w} in a book.,
en,agent_er,lead,leader,lead|er,derivational,I read the word {w} in a book.,
en,agent_er,found,founder,found|er,derivational,I read the word {w} in a book.,
en,agent_er,design,designer,design|er,derivational,I read the word {w} in a book.,
en,agent_er,print,printer,print|er,derivational,I read the word {w} in a book.,
en,agent_er,record,recorder,record|er,derivational,I read the word {w} in a book.,
en,agent_er,train,trainer,train|er,derivational,I read the word {w} in a book.,
en,nom_tion,educate,education,educa|tion,derivational,I read the word {w} in a book.,
en,nom_tion,inform,information,inform|ation,derivational,I read the word {w} in a book.,
en,nom_tion,create,creation,crea|tion,derivational,I read the word {w} in a book.,
en,nom_tion,relate,relation,rela|tion,derivational,I read the word {w} in a book.,
en,nom_tion,form,formation,form|ation,derivational,I read the word {w} in a book.,
en,nom_tion,communicate,communication,communica|tion,derivational,I read the word {w} in a book.,
en,nom_tion,organize,organization,organiza|tion,derivational,I read the word {w} in a book.,
en,nom_tion,present,presentation,present|ation,derivational,I read the word {w} in a book.,
en,nom_tion,prepare,preparation,prepara|tion,derivational,I read the word {w} in a book.,
en,nom_tion,situate,situation,situa|tion,derivational,I read the word {w} in a book.,
en,nom_tion,locate,location,loca|tion,derivational,I read the word {w} in a book.,
en,nom_tion,operate,operation,opera|tion,derivational,I read the word {w} in a book.,
en,nom_tion,produce,production,produc|tion,derivational,I read the word {w} in a book.,
en,nom_tion,protect,protection,protec|tion,derivational,I read the word {w} in a book.,
en,nom_tion,collect,collection,collec|tion,derivational,I read the word {w} in a book.,
en,nom_tion,connect,connection,connec|tion,derivational,I read the word {w} in a book.,
en,nom_tion,select,selection,selec|tion,derivational,I read the word {w} in a book.,
en,nom_tion,direct,direction,direc|tion,derivational,I read the word {w} in a book.,
en,nom_tion,introduce,introduction,introduc|tion,derivational,I read the word {w} in a book.,
en,nom_tion,reduce,reduction,reduc|tion,derivational,I read the word {w} in a book.,
en,nom_tion,translate,translation,transla|tion,derivational,I read the word {w} in a book.,
en,nom_tion,celebrate,celebration,celebra|tion,derivational,I read the word {w} in a book.,
en,nom_tion,decorate,decoration,decora|tion,derivational,I read the word {w} in a book.,
en,nom_tion,imagine,imagination,imagina|tion,derivational,I read the word {w} in a book.,
en,nom_tion,examine,examination,examina|tion,derivational,I read the word {w} in a book.,
en,plural_s,cat,cats,cat|s,inflectional,I read the word {w} in a book.,
en,plural_s,book,books,book|s,inflectional,I read the word {w} in a book.,
en,plural_s,tree,trees,tree|s,inflectional,I read the word {w} in a book.,
en,plural_s,dog,dogs,dog|s,inflectional,I read the word {w} in a book.,
en,plural_s,car,cars,car|s,inflectional,I read the word {w} in a book.,
en,plural_s,color,colors,color|s,inflectional,I read the word {w} in a book.,
en,plural_s,flower,flowers,flower|s,inflectional,I read the word {w} in a book.,
en,plural_s,table,tables,table|s,inflectional,I read the word {w} in a book.,
en,plural_s,door,doors,door|s,inflectional,I read the word {w} in a book.,
en,plural_s,bird,birds,bird|s,inflectional,I read the word {w} in a book.,
en,plural_s,river,rivers,river|s,inflectional,I read the word {w} in a book.,
en,plural_s,road,roads,road|s,inflectional,I read the word {w} in a book.,
en,plural_s,window,windows,window|s,inflectional,I read the word {w} in a book.,
en,plural_s,hand,hands,hand|s,inflectional,I read the word {w} in a book.,
en,plural_s,house,houses,house|s,inflectional,I read the word {w} in a book.,
en,plural_s,chair,chairs,chair|s,inflectional,I read the word {w} in a book.,
en,plural_s,phone,phones,phone|s,inflectional,I read the word {w} in a book.,
en,plural_s,school,schools,school|s,inflectional,I read the word {w} in a book.,
en,plural_s,friend,friends,friend|s,inflectional,I read the word {w} in a book.,
en,plural_s,garden,gardens,garden|s,inflectional,I read the word {w} in a book.,
en,plural_s,street,streets,street|s,inflectional,I read the word {w} in a book.,
en,plural_s,key,keys,key|s,inflectional,I read the word {w} in a book.,
en,plural_s,day,days,day|s,inflectional,I read the word {w} in a book.,
en,plural_s,year,years,year|s,inflectional,I read the word {w} in a book.,
en,plural_s,hour,hours,hour|s,inflectional,I read the word {w} in a book.,
en,plural_s,room,rooms,room|s,inflectional,I read the word {w} in a book.,
en,plural_s,word,words,word|s,inflectional,I read the word {w} in a book.,
en,plural_s,name,names,name|s,inflectional,I read the word {w} in a book.,
en,plural_s,game,games,game|s,inflectional,I read the word {w} in a book.,
en,plural_s,eye,eyes,eye|s,inflectional,I read the word {w} in a book.,
ca,gem_lla,col·legi,col·legis,col·legi|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,paral·lel,paral·lels,paral·lel|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,intel·lectual,intel·lectuals,intel·lectual|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,mil·lenni,mil·lennis,mil·lenni|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,excel·lent,excel·lents,excel·lent|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,el·lipse,el·lipses,el·lipse|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,novel·la,novel·les,novel·l|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,cèl·lula,cèl·lules,cèl·lul|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,síl·laba,síl·labes,síl·lab|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,aquarel·la,aquarel·les,aquarel·l|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,al·lèrgia,al·lèrgies,al·lèrgi|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,gem_lla,pel·lícula,pel·lícules,pel·lícul|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,plaça,places,plac|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,caça,caces,cac|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,força,forces,forc|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,peça,peces,pec|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,llança,llances,llanc|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,esperança,esperances,esperanc|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,confiança,confiances,confianc|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,feliç,feliços,feliç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,dolç,dolços,dolç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,audaç,audaços,audaç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,capaç,capaços,capaç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,esforç,esforços,esforç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,cedilla,veloç,veloços,veloç|os,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,any,anys,any|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,puny,punys,puny|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,estany,estanys,estany|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,pany,panys,pany|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,bany,banys,bany|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,guany,guanys,guany|s,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,muntanya,muntanyes,muntany|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,canya,canyes,cany|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,vinya,vinyes,viny|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,llenya,llenyes,lleny|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,companyia,companyies,companyi|es,inflectional,He llegit la paraula {w} en un llibre.,
ca,ny,cabanya,cabanyes,cabany|es,inflectional,He llegit la paraula {w} en un llibre.,
