family,derived,n_pred_cuts,n_gold_cuts,precision,recall
ment,ràpidament,1,1,0.0,0.0
ment,lentament,1,1,0.0,0.0
ment,clarament,1,1,0.0,0.0
ment,fàcilment,1,1,1.0,1.0
ment,difícilment,1,1,1.0,1.0
ment,fortament,1,1,0.0,0.0
ment,dolçament,1,1,0.0,0.0
ment,tristament,1,1,0.0,0.0
ment,netament,1,1,0.0,0.0
ment,segurament,1,1,0.0,0.0
ment,precisament,1,1,0.0,0.0
ment,normalment,1,1,1.0,1.0
ment,generalment,1,1,1.0,1.0
ment,públicament,1,1,0.0,0.0
ment,bàsicament,1,1,0.0,0.0
ment,directament,1,1,0.0,0.0
ment,profundament,1,1,0.0,0.0
ment,intensament,1,1,0.0,0.0
ment,exactament,1,1,0.0,0.0
ment,perfectament,1,1,0.0,0.0
ment,absolutament,1,1,0.0,0.0
ment,relativament,2,1,0.0,0.0
ment,seriosament,2,1,0.0,0.0
ment,nerviosament,2,1,0.0,0.0
ment,lliurement,1,1,1.0,1.0
ment,alegrement,1,1,1.0,1.0
ment,simplement,1,1,1.0,1.0
ment,possiblement,1,1,1.0,1.0
ment,evidentment,1,1,1.0,1.0
ment,recentment,1,1,1.0,1.0
ment,urgentment,1,1,1.0,1.0
ment,atentament,1,1,0.0,0.0
ment,fredament,1,1,0.0,0.0
ment,antigament,1,1,0.0,0.0
ment,llargament,1,1,0.0,0.0
ment,curtament,1,1,0.0,0.0
ment,ricament,1,1,0.0,0.0
ment,novament,1,1,0.0,0.0
ment,greument,1,1,1.0,1.0
ment,amplament,1,1,0.0,0.0
dim_et,gatet,1,1,1.0,1.0
dim_et,caseta,1,1,1.0,1.0
dim_et,finestreta,1,1,1.0,1.0
dim_et,tauleta,1,1,1.0,1.0
dim_et,llibret,1,1,0.0,0.0
dim_et,arbret,1,1,0.0,0.0
dim_et,gotet,1,1,1.0,1.0
dim_et,nenet,1,1,1.0,1.0
dim_et,ocellet,1,1,1.0,1.0
dim_et,floreta,1,1,1.0,1.0
dim_et,porteta,1,1,1.0,1.0
dim_et,peuet,1,1,1.0,1.0
dim_et,cotxet,1,1,0.0,0.0
dim_et,llitet,1,1,1.0,1.0
dim_et,pontet,1,1,1.0,1.0
dim_et,ditet,1,1,1.0,1.0
dim_et,ullet,1,1,1.0,1.0
dim_et,caminet,1,1,0.0,0.0
dim_et,jardinet,1,1,0.0,0.0
dim_et,momentet,1,1,1.0,1.0
dim_et,trenet,1,1,1.0,1.0
dim_et,paperet,1,1,1.0,1.0
dim_et,platet,1,1,1.0,1.0
dim_et,piset,1,1,1.0,1.0
dim_et,ramet,1,1,1.0,1.0
dim_et,filet,1,1,1.0,1.0
dim_et,cadireta,1,1,1.0,1.0
dim_et,horeta,1,1,1.0,1.0
dim_et,camiseta,2,1,0.5,1.0
dim_et,cullereta,1,1,1.0,1.0
agent_dor,treballador,1,1,0.0,0.0
agent_dor,jugador,1,1,0.0,0.0
agent_dor,pescador,1,1,0.0,0.0
agent_dor,comprador,1,1,0.0,0.0
agent_dor,ballador,0,1,0.0,0.0
agent_dor,nedador,1,1,0.0,0.0
agent_dor,educador,1,1,0.0,0.0
agent_dor,programador,1,1,0.0,0.0
agent_dor,administrador,1,1,0.0,0.0
agent_dor,governador,1,1,0.0,0.0
agent_dor,caçador,1,1,0.0,0.0
agent_dor,creador,1,1,0.0,0.0
agent_dor,comptador,1,1,0.0,0.0
agent_dor,explorador,1,1,0.0,0.0
agent_dor,investigador,1,1,0.0,0.0
agent_dor,organitzador,1,1,0.0,0.0
agent_dor,dissenyador,1,1,0.0,0.0
agent_dor,comunicador,1,1,0.0,0.0
agent_dor,presentador,1,1,0.0,0.0
agent_dor,entrenador,1,1,0.0,0.0
agent_dor,ordenador,1,1,0.0,0.0
agent_dor,gravador,1,1,0.0,0.0
agent_dor,regador,1,1,0.0,0.0
agent_dor,comprovador,2,1,0.0,0.0
agent_dor,exportador,1,1,0.0,0.0
nom_cio,educació,1,1,0.0,0.0
nom_cio,informació,1,1,0.0,0.0
nom_cio,creació,1,1,0.0,0.0
nom_cio,formació,1,1,0.0,0.0
nom_cio,comunicació,1,1,0.0,0.0
nom_cio,organització,1,1,0.0,0.0
nom_cio,administració,1,1,0.0,0.0
nom_cio,presentació,1,1,0.0,0.0
nom_cio,preparació,1,1,0.0,0.0
nom_cio,situació,1,1,0.0,0.0
nom_cio,continuació,1,1,0.0,0.0
nom_cio,actuació,1,1,0.0,0.0
nom_cio,aplicació,1,1,0.0,0.0
nom_cio,associació,1,1,0.0,0.0
nom_cio,celebració,1,1,0.0,0.0
nom_cio,circulació,1,1,0.0,0.0
nom_cio,declaració,1,1,0.0,0.0
nom_cio,generació,1,1,0.0,0.0
nom_cio,importació,2,1,0.0,0.0
nom_cio,exportació,1,1,0.0,0.0
nom_cio,modificació,1,1,0.0,0.0
nom_cio,negociació,1,1,0.0,0.0
nom_cio,observació,1,1,0.0,0.0
nom_cio,participació,1,1,0.0,0.0
plural,gats,1,1,1.0,1.0
plural,llibres,1,1,1.0,1.0
plural,cotxes,1,1,1.0,1.0
plural,arbres,1,1,1.0,1.0
plural,colors,1,1,1.0,1.0
plural,flors,1,1,1.0,1.0
plural,ocells,1,1,1.0,1.0
plural,carrers,1,1,1.0,1.0
plural,ponts,1,1,1.0,1.0
plural,peixos,1,1,1.0,1.0
plural,calaixos,1,1,1.0,1.0
plural,despatxos,1,1,1.0,1.0
plural,textos,1,1,1.0,1.0
plural,gasos,1,1,1.0,1.0
plural,cels,1,1,1.0,1.0
plural,trens,1,1,1.0,1.0
plural,llums,1,1,1.0,1.0
plural,jardins,2,1,0.5,1.0
plural,rius,1,1,1.0,1.0
plural,peus,1,1,1.0,1.0
plural,museus,1,1,1.0,1.0
plural,taxis,1,1,1.0,1.0
plural,dits,1,1,1.0,1.0
plural,plats,1,1,1.0,1.0
plural,moments,1,1,1.0,1.0
plural,papers,1,1,1.0,1.0
plural,pisos,1,1,1.0,1.0
plural,braços,1,1,1.0,1.0
plural,discos,1,1,1.0,1.0
plural,boscos,1,1,1.0,1.0
verb_em,cantem,1,1,1.0,1.0
verb_em,parlem,1,1,1.0,1.0
verb_em,treballem,1,1,0.0,0.0
verb_em,mirem,1,1,1.0,1.0
verb_em,estudiem,1,1,1.0,1.0
verb_em,comprem,1,1,1.0,1.0
verb_em,ballem,0,1,0.0,0.0
verb_em,nedem,1,1,1.0,1.0
verb_em,caminem,2,1,0.5,1.0
verb_em,escoltem,1,1,1.0,1.0
verb_em,cuinem,1,1,1.0,1.0
verb_em,dibuixem,1,1,1.0,1.0
verb_em,saltem,1,1,1.0,1.0
verb_em,entrem,1,1,1.0,1.0
verb_em,portem,1,1,1.0,1.0
verb_em,trobem,1,1,1.0,1.0
verb_em,ajudem,1,1,1.0,1.0
verb_em,preguntem,1,1,1.0,1.0
verb_em,contestem,1,1,1.0,1.0
verb_em,visitem,1,1,1.0,1.0
verb_em,dinem,1,1,1.0,1.0
verb_em,sopem,1,1,1.0,1.0
verb_em,arribem,1,1,1.0,1.0
verb_em,guanyem,1,1,1.0,1.0
verb_em,pensem,1,1,1.0,1.0
gender_a,gata,1,1,1.0,1.0
gender_a,noia,1,1,1.0,1.0
gender_a,nena,1,1,1.0,1.0
gender_a,filla,1,1,1.0,1.0
gender_a,professora,1,1,1.0,1.0
gender_a,senyora,1,1,1.0,1.0
gender_a,doctora,1,1,1.0,1.0
gender_a,alumna,0,1,0.0,0.0
gender_a,cosina,0,1,0.0,0.0
gender_a,tieta,1,1,1.0,1.0
gender_a,mestra,1,1,0.0,0.0
gender_a,sogra,0,1,0.0,0.0
gender_a,pintora,1,1,1.0,1.0
gender_a,escriptora,1,1,1.0,1.0
gender_a,directora,2,1,0.5,1.0
gender_a,treballadora,2,1,0.5,1.0
gender_a,jugadora,2,1,0.5,1.0
gender_a,monitora,1,1,1.0,1.0
gender_a,germana,0,1,0.0,0.0
gender_a,companya,1,1,1.0,1.0
gender_a,reina,1,1,0.0,0.0
gender_a,xicota,1,1,1.0,1.0
gender_a,candidata,1,1,1.0,1.0
gender_a,conilla,1,1,1.0,1.0
gender_a,enginyera,1,1,1.0,1.0
gem_lla,col·legis,1,1,1.0,1.0
gem_lla,paral·lels,1,1,1.0,1.0
gem_lla,intel·lectuals,1,1,1.0,1.0
gem_lla,mil·lennis,1,1,1.0,1.0
gem_lla,excel·lents,1,1,1.0,1.0
gem_lla,el·lipses,1,1,1.0,1.0
gem_lla,novel·les,1,1,0.0,0.0
gem_lla,cèl·lules,0,1,0.0,0.0
gem_lla,síl·labes,0,1,0.0,0.0
gem_lla,aquarel·les,1,1,0.0,0.0
gem_lla,al·lèrgies,1,1,0.0,0.0
gem_lla,pel·lícules,0,1,0.0,0.0
cedilla,places,0,1,0.0,0.0
cedilla,caces,0,1,0.0,0.0
cedilla,forces,0,1,0.0,0.0
cedilla,peces,0,1,0.0,0.0
cedilla,llances,0,1,0.0,0.0
cedilla,esperances,0,1,0.0,0.0
cedilla,confiances,0,1,0.0,0.0
cedilla,feliços,1,1,1.0,1.0
cedilla,dolços,1,1,1.0,1.0
cedilla,audaços,1,1,1.0,1.0
cedilla,capaços,1,1,1.0,1.0
cedilla,esforços,1,1,1.0,1.0
cedilla,veloços,1,1,1.0,1.0
ny,anys,1,1,1.0,1.0
ny,punys,1,1,1.0,1.0
ny,estanys,1,1,1.0,1.0
ny,panys,1,1,1.0,1.0
ny,banys,1,1,1.0,1.0
ny,guanys,1,1,1.0,1.0
ny,muntanyes,0,1,0.0,0.0
ny,canyes,0,1,0.0,0.0
ny,vinyes,0,1,0.0,0.0
ny,llenyes,0,1,0.0,0.0
ny,companyies,1,1,0.0,0.0
ny,cabanyes,0,1,0.0,0.0
